Step,train_loss,val_acc1,val_loss
0,2.038362605,34.87,1.887173438
1,1.87107153,49.42,1.477939063
2,1.811577246,55.49,1.303585938
3,1.774847771,65.38,1.1341625
4,1.707271273,66.78,1.092020313
5,1.65142851,71.84,0.928690625
6,1.61901519,73.67,0.91806875
7,1.600608588,76.52,0.824624219
8,1.588738414,77.36,0.821535156
9,1.575966994,74.26,0.902920313
10,1.54212404,79.37,0.755296094
11,1.519137845,79.85,0.727846094
12,1.511372235,75.98,0.8796375
13,1.506615152,79.42,0.743977344
14,1.442637522,80.35,0.719685156
15,1.464257295,78.94,0.776864844
16,1.444716749,83.96,0.610730469
17,1.428699611,82.45,0.712242188
18,1.435019324,83.37,0.657133594
19,1.433918014,85.21,0.671996875
20,1.44294154,82.15,0.748610156
21,1.404439987,85.71,0.598649219
22,1.370061689,84.58,0.609982813
23,1.404385198,87.53,0.614754688
24,1.378805064,87,0.58018125
25,1.385023725,85.28,0.63829375
26,1.38154292,88.2,0.56244375
27,1.355926827,88.53,0.547740234
28,1.374851747,89.02,0.539210156
29,1.363036328,88.4,0.566984375
30,1.328441773,88.52,0.525360156
31,1.338175112,89.25,0.473186719
32,1.335430681,89.52,0.503672656
33,1.349722919,88.99,0.524976953
34,1.295896694,90.3,0.440091016
35,1.328299091,89.96,0.482208203
36,1.319667991,90.2,0.408775781
37,1.309420293,90.02,0.499858203
38,1.284722724,90.84,0.443186719
39,1.301688196,90.98,0.478601172
40,1.31333382,90.74,0.426429688
41,1.307350544,91.03,0.479041797
42,1.31842754,91.16,0.443798828
43,1.310168878,90.26,0.488757813
44,1.308678234,90.23,0.489435938
45,1.272941973,91.45,0.458282813
46,1.295984598,90.98,0.472161719
47,1.283337101,91.13,0.434330859
48,1.266976808,91.01,0.435370313
49,1.261159966,91.76,0.409883203
50,1.25491649,91.28,0.445259766
51,1.243555719,91.64,0.482225781
52,1.265640771,91.41,0.4493375
53,1.250241578,91.53,0.440875391
54,1.256311508,92.15,0.420703516
55,1.230809908,92.69,0.431235938
56,1.271589402,92.01,0.410912891
57,1.268347492,91.52,0.450357031
58,1.247528938,91.94,0.473110938
59,1.230409104,92.04,0.446584375
60,1.261115019,92.26,0.459292578
61,1.279254728,92.29,0.411072266
62,1.254095503,92.3,0.407700391
63,1.232979021,91.73,0.420938672
64,1.214769268,92.4,0.392490625
65,1.246601454,92.01,0.372325391
66,1.234998017,91.66,0.428423438
67,1.27573676,92.27,0.420301172
68,1.230308019,92.56,0.41463125
69,1.213412639,92.57,0.386275586
70,1.23826452,92.17,0.441855469
71,1.245123134,92.65,0.421282031
72,1.212094421,92.55,0.440950391
73,1.257445166,91.73,0.415203516
74,1.249321266,92.6,0.450125781
75,1.225766762,91.77,0.424658984
76,1.242989986,92.53,0.42000625
77,1.236486021,92.72,0.395438672
78,1.244166267,92.69,0.451266406
79,1.240858023,91.73,0.417980078
80,1.222242836,92.65,0.402137109
81,1.229937265,92.7,0.411038281
82,1.20270564,93.11,0.378638281
83,1.225474403,92.97,0.414465234
84,1.225909009,92.4,0.398363281
85,1.210941261,93.39,0.411244531
86,1.211668416,93,0.423065234
87,1.218808924,93.12,0.404741797
88,1.207678173,93.79,0.377076563
89,1.196101651,93.12,0.354335938
90,1.209110855,93.2,0.41261875
91,1.186945288,92.88,0.406296094
92,1.23133218,92.75,0.424596094
93,1.2182596,92.71,0.388489453
94,1.212499033,93.11,0.416538281
95,1.215669796,92.7,0.381217578
96,1.238321089,93.46,0.400817188
97,1.221158416,93.02,0.430190625
98,1.22194673,93.28,0.386117578
99,1.19724916,92.62,0.400438281
100,1.206961806,93.15,0.352366602
101,1.204447384,93.85,0.390581641
102,1.184317016,93.01,0.374293359
103,1.203124781,93.32,0.416617578
104,1.205119985,93.54,0.382009766
105,1.224009258,93.66,0.363414453
106,1.207946691,93.67,0.355473828
107,1.226799415,93.35,0.418194922
108,1.17650332,93.69,0.354248828
109,1.165259847,93.74,0.371151953
110,1.238848457,93.58,0.407517188
111,1.19742544,93.68,0.366698828
112,1.189494818,93.63,0.365743555
113,1.192558401,93.13,0.382482813
114,1.175531921,93.48,0.39955625
115,1.186183798,93.29,0.420180078
116,1.187141389,93.64,0.355246094
117,1.197641181,93.76,0.386295703
118,1.180547603,93.49,0.3450875
119,1.197860125,93.6,0.360960156
120,1.167296626,93.65,0.426300391
121,1.167367414,93.22,0.400751172
122,1.221127537,93.79,0.362601563
123,1.163825353,93.89,0.397630859
124,1.201722995,93.26,0.38300625
125,1.18117116,93.91,0.366326758
126,1.195690322,94.03,0.400757422
127,1.192357949,92.94,0.362410547
128,1.206538644,93.81,0.354759375
129,1.149528135,93.48,0.382273438
130,1.175886838,94.18,0.388825
131,1.148132641,94.13,0.361453906
132,1.175387343,94.29,0.334736328
133,1.187978726,93.34,0.379689453
134,1.150828917,94.03,0.411047656
135,1.146243603,93.82,0.365210156
136,1.166121593,94.02,0.367999609
137,1.195729187,93.87,0.385008203
138,1.19351217,94.32,0.330248438
139,1.174420224,94.12,0.345567188
140,1.183505254,94.25,0.336050391
141,1.172350031,93.67,0.389709766
142,1.179412719,93.98,0.340326563
143,1.163619996,93.45,0.444351172
144,1.209413271,94.16,0.387887891
145,1.179673934,94.17,0.361255078
146,1.177588326,94.22,0.356598047
147,1.154568551,93.96,0.395778125
148,1.174966453,93.98,0.382596875
149,1.175463984,93.43,0.420778516
150,1.168791062,94.19,0.356723438
151,1.191380983,93.95,0.404795313
152,1.187906688,93.69,0.362448438
153,1.179608094,94.15,0.341714453
154,1.145455227,94.15,0.336887891
155,1.149318931,93.87,0.344235547
156,1.167376849,94.24,0.363469922
157,1.166553787,94.32,0.367342188
158,1.162263365,94.06,0.387714063
159,1.154497412,94.41,0.366242188
160,1.191042546,94.09,0.388707813
161,1.161218825,94.3,0.342039453
162,1.156770462,94.05,0.383780078
163,1.131027759,94.18,0.374454297
164,1.170355091,94.27,0.365053906
165,1.170740524,94.42,0.343561328
166,1.152251006,94.82,0.380958984
167,1.163491108,94.16,0.411252344
168,1.145013665,94.47,0.351509766
169,1.141332477,94.62,0.353246875
170,1.144791164,94.58,0.311791016
171,1.179909937,94.24,0.349374609
172,1.167963721,94.37,0.327252148
173,1.143448582,94.26,0.372251953
174,1.146006313,94.48,0.340494141
175,1.095938737,94.44,0.365905859
176,1.148183359,94.68,0.346460547
177,1.146276968,94.69,0.365883984
178,1.144714752,94.71,0.356976563
179,1.151516449,94.77,0.331592188
180,1.11317199,94.73,0.358158984
181,1.113599492,94.79,0.357330469
182,1.162988361,94.91,0.339768359
183,1.162988901,94.56,0.372018359
184,1.164966061,94.72,0.373589844
185,1.149952997,94.78,0.324525
186,1.146642553,94.89,0.36763125
187,1.150290864,94.85,0.351442969
188,1.117048295,94.75,0.333645703
189,1.155193257,94.64,0.348473047
190,1.135157043,94.58,0.361641797
191,1.150882458,94.82,0.342344141
192,1.138324705,94.72,0.385759766
193,1.136571606,95.01,0.356914453
194,1.118378788,94.89,0.370418359
195,1.162213426,94.84,0.383561719
196,1.1599709,94.3,0.394001172
197,1.143306788,95.11,0.314978906
198,1.139180379,94.77,0.379743359
199,1.112258151,94.83,0.340164453
200,1.139373664,95.09,0.343920313
201,1.143201939,94.81,0.31054375
202,1.177446552,94.96,0.350242578
203,1.131664533,95.26,0.325642969
204,1.116595447,94.98,0.379470313
205,1.124313434,94.97,0.336901953
206,1.119434791,94.87,0.365013672
207,1.106148621,94.98,0.343736328
208,1.105701943,95.31,0.341644727
209,1.122005851,95.02,0.3143375
210,1.11261071,94.89,0.363292969
211,1.130960492,95.24,0.3515125
212,1.137175474,95.2,0.373542188
213,1.116794344,95,0.356317188
214,1.11889974,94.93,0.348045703
215,1.132081122,95.26,0.355048438
216,1.118230784,94.9,0.35207168
217,1.138182665,94.89,0.381341016
218,1.123558259,95.08,0.360607813
219,1.094270445,95.01,0.3219
220,1.111278804,95.17,0.359567578
221,1.133458008,95.3,0.36560625
222,1.131028298,95.3,0.428504297
223,1.169620197,95.42,0.344842188
224,1.107383246,95.4,0.325851563
225,1.108140434,95.3,0.339346094
226,1.103166297,95.41,0.343355859
227,1.108916296,95.5,0.349081641
228,1.120947045,95.31,0.343097266
229,1.152726022,95.33,0.354813281
230,1.100571614,95.24,0.349039844
231,1.118005485,95.53,0.395920313
232,1.090127397,95.12,0.318778125
233,1.095811253,95.55,0.348676172
234,1.085413337,95.01,0.341432031
235,1.104870587,95.38,0.327195703
236,1.1069138,95.45,0.364792188
237,1.129288002,95.37,0.336640234
238,1.1075387,95.36,0.342692578
239,1.08031032,95.29,0.34061582
240,1.091054155,95.25,0.355939844
241,1.083392941,95.38,0.328035547
242,1.09227889,95.71,0.333755859
243,1.099766816,95.27,0.315782031
244,1.070600797,95.6,0.370585547
245,1.086730692,95.33,0.339830078
246,1.081358212,95.36,0.306671484
247,1.097092952,95.6,0.343686719
248,1.091641363,95.69,0.326839063
249,1.119638773,95.53,0.354673828
250,1.093008659,95.44,0.358182813
251,1.113753898,95.47,0.324327734
252,1.090301206,95.48,0.303095703
253,1.116569363,95.63,0.34863125
254,1.077513089,95.68,0.302928516
255,1.071825668,95.37,0.345985938
256,1.065559627,95.29,0.343992578
257,1.062663213,95.59,0.333348828
258,1.077709171,95.64,0.322323438
259,1.079131569,95.51,0.364241016
260,1.082029409,95.72,0.317006641
261,1.087298687,95.45,0.354655078
262,1.059577255,95.69,0.305808203
263,1.114623908,95.92,0.323383203
264,1.0875572,95.91,0.336884375
265,1.082651032,95.84,0.341538672
266,1.091115047,95.74,0.354859766
267,1.078506644,95.78,0.373352734
268,1.080483685,95.87,0.347999609
269,1.086982783,95.92,0.299464453
270,1.045908342,95.62,0.360046875
271,1.068571641,95.85,0.347130859
272,1.078863654,95.52,0.365919531
273,1.090664124,95.76,0.318136328
274,1.053983395,95.71,0.331180078
275,1.050626395,95.82,0.281792578
276,1.115934259,95.88,0.327427539
277,1.068735553,95.78,0.323499219
278,1.094364929,95.87,0.332013281
279,1.061105064,96.02,0.303004688
280,1.067461038,95.99,0.332183203
281,1.074397146,95.99,0.373394531
282,1.053258189,95.77,0.324757031
283,1.081157831,96.33,0.316046094
284,1.059318421,95.99,0.307037891
285,1.07507914,96.33,0.332680469
286,1.062684719,95.84,0.347104688
287,1.079087567,96.12,0.344210156
288,1.052554273,96.07,0.288057031
289,1.069586783,96.14,0.344753516
290,1.084507873,96.04,0.380724609
291,1.069990826,96.02,0.339151172
292,1.030806623,95.98,0.327022266
293,1.022830908,96.19,0.301831641
294,1.055209413,96.2,0.322646875
295,1.041889286,96.2,0.349811719
296,1.042808941,96.26,0.295309375
297,1.07306604,96.04,0.322485547
298,1.039472729,96.17,0.309296094
299,1.055201962,96.1,0.356133203
300,1.065749374,96.09,0.317216797
301,1.035000909,96.34,0.279671875
302,1.059668833,96.11,0.320992969
303,1.038598846,96.03,0.298584375
304,1.042268004,96.15,0.320268359
305,1.068793692,96,0.323092188
306,1.06360831,96.09,0.290723828
307,1.058441981,96.06,0.318763672
308,1.059988303,96.21,0.337576172
309,1.088576646,96.29,0.298219922
310,1.068370813,95.93,0.31140625
311,1.053851649,96.39,0.318949219
312,1.004090203,96.32,0.288044141
313,1.045305213,96.51,0.298484375
314,1.037956881,96.29,0.336444922
315,1.059594787,96.23,0.344384766
316,1.05357203,96.45,0.309021875
317,1.047909102,96.28,0.292112891
318,1.048610525,96.39,0.350266797
319,1.040189743,96.12,0.302242188
320,1.040321488,96.52,0.301841797
321,1.03560642,96.37,0.314459375
322,1.040539048,96.25,0.326796875
323,1.052025651,96.63,0.311173047
324,1.040144911,96.55,0.350460156
325,1.048122957,96.54,0.327661719
326,1.056149998,96.58,0.324684766
327,1.065014985,96.48,0.35766875
328,1.057866923,96.66,0.320285938
329,1.045053748,96.43,0.313322266
330,1.036115077,96.42,0.326483594
331,1.029271069,96.61,0.341124609
332,1.021755981,96.58,0.319551953
333,1.017839276,96.48,0.294246094
334,1.020986638,96.62,0.295147656
335,1.021012866,96.62,0.318939453
336,1.042051853,96.41,0.316605078
337,1.031864971,96.51,0.295003516
338,1.008449082,96.51,0.317937891
339,1.048656544,96.51,0.317984766
340,1.050559161,96.7,0.352207031
341,1.025864185,96.81,0.300751172
342,0.98635496,96.66,0.300655469
343,1.048221635,96.51,0.294052734
344,1.017110108,96.55,0.340348828
345,0.986647694,96.49,0.334958984
346,1.019277406,96.64,0.288421484
347,1.032604634,96.51,0.324886719
348,1.030417712,96.59,0.296762891
349,0.992890857,96.64,0.322278906
350,1.018801667,96.72,0.295343359
351,1.022088954,96.47,0.373945703
352,1.007723716,96.77,0.326905859
353,1.016824367,96.81,0.333203516
354,1.026098843,96.68,0.263490625
355,1.022596693,96.63,0.316239453
356,1.039591065,96.63,0.3561875
357,1.041180986,96.73,0.345115625
358,1.040287092,96.83,0.309613672
359,1.024037567,96.69,0.313074609
360,1.027935217,96.69,0.333060547
361,1.022983253,96.74,0.297646094
362,0.994224423,96.67,0.341573828
363,0.993504217,96.69,0.32180625
364,1.018111699,96.82,0.311352344
365,1.013646371,96.6,0.299447266
366,1.032351162,96.66,0.289814453
367,1.01058955,96.76,0.328713281
368,1.023098879,96.85,0.336409375
369,1.000094164,96.75,0.307890234
370,1.006485442,96.59,0.330757422
371,1.010277049,96.9,0.332822656
372,1.037004331,96.77,0.353468359
373,1.018742407,96.8,0.3010125
374,1.038681247,96.75,0.310728516
375,1.011916531,96.7,0.268455078
376,1.015880747,96.69,0.351956641
377,0.96909178,96.79,0.286792188
378,1.009966797,96.8,0.334100781
379,1.014970153,96.9,0.320847266
380,1.003998671,96.84,0.305609375
381,1.041945205,96.83,0.347816016
382,1.001411283,96.89,0.326272656
383,0.988681335,96.94,0.274373828
384,1.039547506,96.73,0.336498438
385,1.041138911,96.78,0.338655078
386,1.010407981,96.78,0.310323047
387,1.027013964,96.94,0.283369531
388,0.980100296,96.68,0.303766406
389,1.029496764,96.86,0.322245313
390,1.009982154,96.73,0.314507031
391,0.994827594,96.89,0.301765625
392,1.027855856,96.65,0.353273438
393,1.010815929,96.81,0.343719141
394,1.01066588,96.89,0.297855078
395,1.029375541,96.68,0.349966406
396,1.0062103,96.72,0.354757031
397,1.035790347,96.92,0.324031641
398,1.0220717,96.68,0.290585547
399,1.041280922,96.85,0.352880078
400,1.003898446,96.71,0.307341406
401,1.00951954,96.63,0.320761328
402,1.03390064,96.73,0.317889063
403,1.015591121,96.73,0.318584766
404,1.020263675,96.89,0.318602344
405,1.018766138,96.84,0.287957813
406,1.031949782,96.87,0.297875781
407,1.019146339,97.04,0.284958594
408,1.01463953,96.91,0.286543359
409,1.008452887,96.79,0.320916797
